mep_id,role_id,comm_id,delg_id
40054,180,,460
40065,180,,460
40054,180,,210
40044,180,,220
40036,180,,480
40049,180,,480
40045,180,,230
40025,180,,230
40038,180,,230
40057,180,,240
20213,180,10,
20228,180,10,
20161,180,10,
20167,180,10,
20193,180,10,
20196,180,10,
20200,180,10,
20269,180,10,
20267,180,10,
20265,180,10,
20250,180,10,
20236,180,10,
20003,180,10,
20024,180,10,
20018,180,10,
20012,180,10,
20015,180,10,
20044,180,10,
20070,180,10,
20109,180,10,
20134,180,10,
20128,180,10,
20149,180,10,
40027,180,10,
40055,180,10,
40048,180,10,
20218,180,20,
20177,180,20,
20160,180,20,
20263,180,20,
20250,180,20,
20045,180,20,
20041,180,20,
20037,180,20,
20036,180,20,
20097,180,20,
20143,180,20,
40036,180,20,
40025,180,20,
40026,180,20,
40052,180,20,
20176,180,30,
20231,180,30,
20157,180,30,
20187,180,30,
20273,180,30,
20240,180,30,
20015,180,30,
20055,180,30,
20071,180,30,
20086,180,30,
20132,180,30,
40016,180,30,
40068,180,30,
40066,180,30,
40055,180,30,
20221,180,40,
20210,180,40,
20222,180,40,
20178,180,40,
20167,180,40,
20163,180,40,
20169,180,40,
20183,180,40,
20182,180,40,
20200,180,40,
20187,180,40,
20191,180,40,
20201,180,40,
20007,180,40,
20285,180,40,
20006,180,40,
20232,180,40,
20251,180,40,
20012,180,40,
20044,180,40,
20068,180,40,
20055,180,40,
20059,180,40,
20072,180,40,
20074,180,40,
20076,180,40,
20117,180,40,
20088,180,40,
20095,180,40,
20132,180,40,
20127,180,40,
40068,180,40,
40028,180,40,
40025,180,40,
40065,180,40,
40049,180,40,
40055,180,40,
20180,180,50,
20230,180,50,
20162,180,50,
20185,180,50,
20199,180,50,
20283,180,50,
20239,180,50,
20028,180,50,
20045,180,50,
20050,180,50,
20138,180,50,
40015,180,50,
40014,180,50,
40034,180,50,
40053,180,50,
20218,180,60,
20209,180,60,
20226,180,60,
20257,180,60,
20233,180,60,
20017,180,60,
20026,180,60,
20027,180,60,
20043,180,60,
20058,180,60,
20103,180,60,
20137,180,60,
20124,180,60,
40018,180,60,
40024,180,60,
40011,180,60,
40056,180,60,
40047,180,60,
20215,180,70,
20210,180,70,
20228,180,70,
20160,180,70,
20157,180,70,
20171,180,70,
20189,180,70,
20196,180,70,
20252,180,70,
20286,180,70,
20005,180,70,
20246,180,70,
20235,180,70,
20120,180,70,
20102,180,70,
20087,180,70,
20129,180,70,
20140,180,70,
40012,180,70,
40036,180,70,
40057,180,70,
20177,180,80,
20228,180,80,
20189,180,80,
20197,180,80,
20254,180,80,
20253,180,80,
20040,180,80,
20063,180,80,
20053,180,80,
20109,180,80,
20094,180,80,
20148,180,80,
20133,180,80,
40013,180,80,
40070,180,80,
40012,180,80,
40057,180,80,
20175,180,90,
20156,180,90,
20166,180,90,
20165,180,90,
20161,180,90,
20172,180,90,
20256,180,90,
20286,180,90,
20287,180,90,
20285,180,90,
20237,180,90,
20245,180,90,
20242,180,90,
20046,180,90,
20047,180,90,
20053,180,90,
20063,180,90,
20067,180,90,
20122,180,90,
20094,180,90,
20142,180,90,
40017,180,90,
40020,180,90,
40021,180,90,
40031,180,90,
40029,180,90,
20173,180,100,
20152,180,100,
20198,180,100,
20270,180,100,
20267,180,100,
20255,180,100,
20281,180,100,
20248,180,100,
20236,180,100,
20042,180,100,
20031,180,100,
20119,180,100,
20111,180,100,
20138,180,100,
20131,180,100,
40019,180,100,
40045,180,100,
40062,180,100,
40063,180,100,
40064,180,100,
40053,180,100,
20159,180,110,
20155,180,110,
20162,180,110,
20184,180,110,
20194,180,110,
20190,180,110,
20206,180,110,
20264,180,110,
20258,180,110,
20276,180,110,
20249,180,110,
20039,180,110,
20030,180,110,
20044,180,110,
20035,180,110,
20037,180,110,
20054,180,110,
20108,180,110,
20079,180,110,
20084,180,110,
20089,180,110,
20149,180,110,
20150,180,110,
20099,180,110,
40023,180,110,
40046,180,110,
40027,180,110,
40035,180,110,
40048,180,110,
20211,180,120,
20220,180,120,
20170,180,120,
20194,180,120,
20266,180,120,
20268,180,120,
20005,180,120,
20011,180,120,
20024,180,120,
20018,180,120,
20003,180,120,
20019,180,120,
20017,180,120,
20046,180,120,
20051,180,120,
20071,180,120,
20066,180,120,
20107,180,120,
20109,180,120,
20133,180,120,
20147,180,120,
40016,180,120,
40013,180,120,
40058,180,120,
20217,180,130,
20215,180,130,
20225,180,130,
20193,180,130,
20281,180,130,
20013,180,130,
20036,180,130,
20049,180,130,
20064,180,130,
20110,180,130,
20122,180,130,
20121,180,130,
20082,180,130,
20139,180,130,
20123,180,130,
40044,180,130,
40059,180,130,
40061,180,130,
20154,180,140,
20169,180,140,
20153,180,140,
20168,180,140,
20202,180,140,
20205,180,140,
20273,180,140,
20279,180,140,
20278,180,140,
20287,180,140,
20023,180,140,
20029,180,140,
20118,180,140,
20114,180,140,
20077,180,140,
20097,180,140,
20134,180,140,
20125,180,140,
20098,180,140,
40038,180,140,
40026,180,140,
40060,180,140,
20213,180,150,
20229,180,150,
20168,180,150,
20195,180,150,
20275,180,150,
20261,180,150,
20271,180,150,
20269,180,150,
20280,180,150,
20284,180,150,
20243,180,150,
20241,180,150,
20244,180,150,
20014,180,150,
20033,180,150,
20065,180,150,
20106,180,150,
20115,180,150,
20078,180,150,
20080,180,150,
40021,180,150,
40069,180,150,
40032,180,150,
40067,180,150,
40052,180,150,
40056,180,150,
20214,180,160,
20208,180,160,
20207,180,160,
20160,180,160,
20181,180,160,
20258,180,160,
20274,180,160,
20255,180,160,
20009,180,160,
20018,180,160,
20043,180,160,
20075,180,160,
20091,180,160,
20090,180,160,
20130,180,160,
20100,180,160,
40030,180,160,
40031,180,160,
40054,180,160,
20168,180,170,
20204,180,170,
20275,180,170,
20244,180,170,
20027,180,170,
20036,180,170,
20043,180,170,
20069,180,170,
20129,180,170,
20100,180,170,
40058,180,170,
40056,180,170,
20179,180,180,
20188,180,180,
20277,180,180,
20006,180,180,
20234,180,180,
20247,180,180,
20025,180,180,
20070,180,180,
20062,180,180,
20065,180,180,
20116,180,180,
20090,180,180,
20145,180,180,
20144,180,180,
20149,180,180,
40042,180,180,
40043,180,180,
20164,180,190,
20192,180,190,
20203,180,190,
20265,180,190,
20262,180,190,
20253,180,190,
20048,180,190,
20074,180,190,
20105,180,190,
20081,180,190,
20096,180,190,
20124,180,190,
40037,180,190,
40040,180,190,
20216,180,200,
20224,180,200,
20212,180,200,
20174,180,200,
20263,180,200,
20282,180,200,
20021,180,200,
20045,180,200,
20038,180,200,
20032,180,200,
20048,180,200,
20060,180,200,
20073,180,200,
20062,180,200,
20112,180,200,
20113,180,200,
20092,180,200,
20136,180,200,
20139,180,200,
20151,180,200,
40022,180,200,
40033,180,200,
20219,180,210,
20209,180,210,
20223,180,210,
20158,180,210,
20165,180,210,
20203,180,210,
20240,180,210,
20034,180,210,
20056,180,210,
40041,180,210,
40040,180,210,
40050,180,210,
20226,180,220,
20207,180,220,
20160,180,220,
20198,180,220,
20254,180,220,
20118,180,220,
20130,180,220,
40001,180,220,
40063,180,220,
40064,180,220,
20178,180,230,
20189,180,230,
20259,180,230,
20024,180,230,
20057,180,230,
20110,180,230,
20141,180,230,
40036,180,230,
40050,180,230,
77703,140,,480
77728,170,,170
77729,170,,110
77703,170,,230
77727,170,,160
77703,170,20,
77703,170,110,
77728,170,150,
77728,170,160,
77730,170,180,
77729,170,230,
77729,180,,200
77727,180,,200
77703,180,40,
77729,180,100,
77730,180,170,
160024,110,230,
160029,110,,220
160021,140,30,
160020,140,90,
160009,140,160,
160032,140,70,
160044,140,160,
160039,140,190,
160002,140,60,
140099,140,70,
140094,140,180,
160045,140,,70
160033,140,,80
160041,140,,120
160031,140,,410
160003,140,,440
160027,140,,200
160043,140,,480
160031,170,40,
160029,170,140,
160028,170,150,
160028,170,170,
160029,170,170,
160030,170,200,
160017,170,40,
160014,170,50,
160021,170,60,
160022,170,70,
160023,170,70,
160018,170,90,
160026,170,100,
160004,170,100,
160016,170,110,
160007,170,110,
160027,170,120,
160025,170,120,
160013,170,140,
160011,170,140,
160019,170,150,
160005,170,160,
160008,170,180,
160024,170,190,
160010,170,200,
160006,170,200,
160006,170,220,
160010,170,230,
160039,170,20,
160043,170,20,
160043,170,40,
160003,170,40,
160040,170,40,
160012,170,80,
160044,170,80,
160038,170,90,
160042,170,100,
160041,170,110,
160012,170,130,
160037,170,130,
160046,170,140,
160034,170,150,
160036,170,150,
160015,170,160,
160045,170,160,
160033,170,180,
160035,170,200,
160040,170,220,
160038,170,230,
160001,170,210,
140002,170,10,
140101,170,40,
140097,170,50,
140004,170,70,
140099,170,80,
140004,170,80,
140095,170,120,
140096,170,120,
140098,170,160,
140003,170,190,
140100,170,200,
140101,170,210,
140003,170,230,
160004,170,,260
160042,170,,260
160037,170,,260
140098,170,,260
160032,170,,280
160036,170,,280
140099,170,,280
160012,170,,30
160011,170,,40
160016,170,,50
140095,170,,50
160030,170,,310
160024,170,,310
160017,170,,60
160023,170,,60
140101,170,,60
160019,170,,70
160020,170,,70
160026,170,,330
160031,170,,330
140004,170,,330
160044,170,,90
160002,170,,90
140002,170,,90
160019,170,,110
140003,170,,110
160038,170,,370
160014,170,,120
140096,170,,120
160006,170,,380
160018,170,,385
160005,170,,385
160015,170,,385
160040,170,,130
160034,170,,390
160010,170,,150
160009,170,,410
140094,170,,410
160021,170,,160
160043,170,,420
160028,170,,170
160006,170,,180
160007,170,,440
160039,170,,440
160046,170,,440
140097,170,,440
160028,170,,460
160041,170,,460
160002,170,,460
160008,170,,210
160001,170,,210
160013,170,,220
160025,170,,480
160002,170,,480
160003,170,,480
160025,170,,230
160022,170,,230
160035,170,,240
140100,170,,240
160029,180,70,
160031,180,150,
160028,180,160,
160030,180,210,
160002,180,10,
160006,180,20,
160017,180,20,
160014,180,40,
160006,180,40,
160021,180,40,
160025,180,60,
160026,180,60,
160023,180,90,
160005,180,100,
160011,180,100,
160002,180,110,
160009,180,110,
160019,180,120,
160020,180,130,
160018,180,150,
160024,180,150,
160008,180,150,
160007,180,160,
160022,180,160,
160007,180,170,
160004,180,180,
160016,180,180,
160017,180,200,
160002,180,220,
160002,180,230,
160019,180,230,
160012,180,30,
160035,180,40,
160036,180,40,
160038,180,50,
160034,180,70,
160044,180,70,
160036,180,80,
160032,180,90,
160045,180,90,
160015,180,100,
160043,180,110,
160046,180,120,
160039,180,130,
160003,180,140,
160037,180,140,
160041,180,140,
160033,180,160,
160042,180,180,
160012,180,190,
160040,180,200,
160045,180,220,
160001,180,170,
160001,180,190,
160001,180,230,
140094,180,20,
140097,180,20,
140097,180,40,
140100,180,50,
140094,180,60,
140095,180,100,
140098,180,110,
140003,180,130,
140002,180,140,
140099,180,160,
140004,180,160,
140004,180,170,
140100,180,190,
140096,180,200,
160025,180,,260
160003,180,,260
160021,180,,280
160039,180,,280
160028,180,,30
160037,180,,40
140095,180,,40
160012,180,,50
160009,180,,310
160022,180,,310
160033,180,,60
160043,180,,60
160023,180,,70
160010,180,,330
160004,180,,80
160042,180,,80
160005,180,,90
160015,180,,90
160006,180,,110
160036,180,,370
160008,180,,120
160044,180,,120
160007,180,,385
160035,180,,385
160017,180,,130
160011,180,,390
140094,180,,140
160034,180,,150
160026,180,,410
160046,180,,410
160001,180,,160
160029,180,,420
140004,180,,420
160041,180,,170
160002,180,,440
160038,180,,440
160032,180,,440
160045,180,,440
140099,180,,440
140094,180,,440
160024,180,,200
160014,180,,460
160026,180,,460
160039,180,,460
140002,180,,460
160020,180,,210
160031,180,,210
140101,180,,210
160016,180,,220
160014,180,,480
160018,180,,230
160040,180,,230
160030,180,,240
77726,170,,480
77716,170,,440
77711,170,,280
77708,170,,480
77720,170,,410
77712,170,,380
77717,170,,200
77718,170,,60
77721,170,,310
77704,170,,460
77701,170,,440
77723,170,,30
77724,170,,370
77726,170,,260
77725,170,,150
77706,170,,200
77708,170,,440
77709,170,,130
77705,170,,70
77722,170,,240
77707,170,,390
77710,170,,210
77719,170,,140
77702,170,,10
77709,170,,460
77722,170,,480
77713,170,,390
77707,170,30,
77707,170,40,
77710,170,40,
77708,170,50,
77718,170,60,
77716,170,70,
77721,170,80,
77724,170,80,
77704,170,90,
77711,170,90,
77721,170,90,
77713,170,100,
77717,170,100,
77727,170,120,
77725,170,130,
77706,170,130,
77720,170,140,
77726,170,140,
77705,170,150,
77722,170,160,
77702,170,160,
77701,170,170,
77712,170,170,
77726,170,170,
77714,170,180,
77719,170,200,
77709,170,200,
77715,170,200,
77724,170,210,
77701,170,210,
77723,170,210,
77725,170,220,
77727,170,220,
77719,180,,410
77718,180,,220
77713,180,,10
77720,180,,170
77722,180,,460
77717,180,,110
77707,180,,30
77711,180,,390
77704,180,,90
77726,180,,160
77710,180,20,
77718,180,40,
77709,180,50,
77722,180,70,
77721,180,70,
77724,180,90,
77705,180,90,
77710,180,110,
77720,180,120,
77719,180,130,
77716,180,130,
77711,180,140,
77707,180,140,
77702,180,150,
77701,180,160,
77727,180,160,
77717,180,170,
77723,180,180,
77704,180,180,
77726,180,200,
77708,180,200,
77713,180,210,
77706,180,210,
77712,180,210,
77713,180,230,
40141,110,,40
40074,110,,330
40089,110,,370
40119,110,,440
40193,110,,260
40188,110,,70
40150,110,,80
40162,110,,170
40156,110,,230
80018,110,,50
80006,110,,150
140091,110,,310
140048,110,,90
140081,110,,110
140080,110,,420
60013,110,,200
60035,110,,440
60031,110,,240
60026,110,,100
60029,110,,30
40180,110,10,
60020,110,20,
80031,110,60,
40146,110,130,
40133,110,210,
40107,140,,20
40097,140,,390
40122,140,,410
40111,140,,160
40102,140,,210
40131,140,,220
40076,140,,480
40211,140,,310
40006,140,,310
40181,140,,110
40202,140,,420
40004,140,,440
40171,140,,200
10000010,140,,20
80011,140,,60
80029,140,,330
10000001,140,,110
80037,140,,370
10000006,140,,140
80039,140,,180
80027,140,,440
80035,140,,480
80012,140,,230
140007,140,,10
140082,140,,280
140033,140,,30
140049,140,,80
140093,140,,390
140077,140,,430
10000013,140,,440
140079,140,,440
140086,140,,220
60033,140,,230
40165,140,20,
140061,140,20,
40159,140,30,
40179,140,40,
40163,140,40,
140072,140,40,
140016,140,50,
40157,140,60,
140040,140,60,
40210,140,70,
40134,140,80,
10000012,140,80,
140069,140,80,
40160,140,100,
80021,140,100,
140062,140,100,
40117,140,110,
10000005,140,110,
140023,140,110,
60023,140,110,
40204,140,120,
80041,140,120,
140056,140,120,
80012,140,130,
140055,140,130,
40184,140,140,
40218,140,140,
40120,140,150,
140044,140,150,
40149,140,170,
80023,140,170,
60041,140,180,
40087,140,190,
40127,140,200,
80018,140,200,
60043,140,210,
40100,140,220,
40072,140,220,
80009,140,220,
60033,140,220,
40145,140,230,
10000011,140,230,
40124,170,,260
40118,170,,10
40109,170,,20
40085,170,,20
40098,170,,280
40096,170,,280
40115,170,,280
40104,170,,30
40121,170,,30
40084,170,,40
40091,170,,50
40117,170,,310
40136,170,,310
40086,170,,310
40134,170,,60
40123,170,,60
40103,170,,70
40114,170,,70
40092,170,,330
40133,170,,330
40087,170,,330
40137,170,,90
40088,170,,90
40120,170,,100
40071,170,,100
40138,170,,110
40083,170,,120
40074,170,,380
40128,170,,385
40080,170,,390
40106,170,,150
40129,170,,150
40112,170,,410
40097,170,,410
40143,170,,410
40094,170,,160
40142,170,,160
40126,170,,160
40085,170,,160
40101,170,,420
40078,170,,420
40088,170,,420
40139,170,,170
40122,170,,430
40093,170,,440
40095,170,,440
40105,170,,440
40099,170,,440
40116,170,,440
40100,170,,440
40077,170,,440
40079,170,,440
40081,170,,440
40097,170,,460
40139,170,,460
40085,170,,460
40087,170,,460
40141,170,,210
40130,170,,210
40125,170,,210
40127,170,,210
40108,170,,220
40113,170,,220
40092,170,,480
40107,170,,480
40143,170,,480
40141,170,,480
40072,170,,480
40110,170,,230
40135,170,,230
40072,170,,230
40075,170,,230
40132,170,,240
40082,170,,240
40076,170,,240
40174,170,,260
40183,170,,260
40215,170,,260
40201,170,,260
40168,170,,260
40152,170,,260
40203,170,,10
40176,170,,20
40169,170,,20
40210,170,,280
40197,170,,280
40163,170,,280
40217,170,,30
40149,170,,50
40179,170,,310
40198,170,,310
40180,170,,60
40199,170,,60
40153,170,,60
40159,170,,60
40166,170,,80
40182,170,,90
40145,170,,100
40178,170,,110
40194,170,,110
40169,170,,120
40214,170,,120
40148,170,,380
40172,170,,385
40175,170,,385
40212,170,,385
40181,170,,130
40200,170,,130
40159,170,,130
40186,170,,140
40196,170,,140
40195,170,,140
40144,170,,150
40189,170,,410
40205,170,,410
40206,170,,410
40151,170,,420
40154,170,,180
40177,170,,440
40191,170,,440
40216,170,,440
40207,170,,440
40167,170,,440
40184,170,,200
40179,170,,200
40188,170,,460
40162,170,,460
40156,170,,460
40005,170,,460
40190,170,,210
40165,170,,210
40161,170,,210
40160,170,,210
40146,170,,210
40185,170,,220
40204,170,,220
40209,170,,480
40215,170,,480
40152,170,,480
40149,170,,480
40156,170,,480
40148,170,,480
40145,170,,480
40193,170,,480
40195,170,,480
40147,170,,240
40148,170,,240
60003,170,,260
80021,170,,260
80008,170,,260
10000010,170,,260
80034,170,,10
80010,170,,20
80028,170,,280
80005,170,,30
60009,170,,40
80023,170,,40
60011,170,,310
60041,170,,310
80025,170,,310
80038,170,,310
60039,170,,60
60044,170,,60
80013,170,,60
10000003,170,,60
60008,170,,70
80031,170,,70
60037,170,,80
80032,170,,80
80041,170,,90
10000005,170,,90
80020,170,,100
10000005,170,,100
60038,170,,110
80033,170,,110
10000006,170,,370
60040,170,,120
80036,170,,120
80017,170,,380
60037,170,,130
80016,170,,390
60043,170,,140
80009,170,,140
80002,170,,150
80014,170,,410
80030,170,,160
10000008,170,,160
80007,170,,420
80040,170,,170
10000009,170,,170
80039,170,,430
10000009,170,,180
60007,170,,440
80026,170,,440
80015,170,,440
80003,170,,440
10000009,170,,440
10000007,170,,440
10000010,170,,200
80002,170,,460
80014,170,,460
80020,170,,460
10000008,170,,460
10000010,170,,460
60010,170,,210
80024,170,,210
80019,170,,210
60006,170,,220
80018,170,,480
80004,170,,480
80021,170,,480
80001,170,,480
80035,170,,230
80004,170,,240
140067,170,,10
10000022,170,,10
140032,170,,20
140090,170,,280
140066,170,,30
140050,170,,30
10000012,170,,30
140051,170,,40
140036,170,,50
140065,170,,310
140075,170,,310
140018,170,,60
140047,170,,60
140057,170,,60
140013,170,,70
140089,170,,70
140085,170,,80
140067,170,,90
140009,170,,100
140074,170,,100
140088,170,,110
140008,170,,370
140043,170,,120
140040,170,,120
140038,170,,130
140037,170,,130
10000023,170,,130
140072,170,,130
140001,170,,390
140024,170,,140
140076,170,,140
140083,170,,140
140008,170,,150
