mep_id,pg_role_id
160001,30
160002,30
160003,50
160015,70
160012,70
160027,80
160023,80
160018,80
160019,80
160006,80
160021,80
160030,80
160004,80
160033,80
160034,80
160045,80
160014,80
160009,80
160007,80
160040,80
160026,80
160038,80
160010,80
160024,80
160036,80
160032,80
160041,80
160042,80
160011,80
160005,80
160037,80
160031,80
160043,80
160035,80
160025,80
160029,80
160044,80
160028,80
160016,80
160008,80
160013,80
160017,80
160020,80
160039,80
160022,80
140001,20
80001,20
10000001,30
10000002,30
60001,30
60002,30
140003,50
140002,50
80002,50
60003,50
140004,60
80041,70
60011,70
60010,70
60007,70
60009,70
60006,70
60008,70
10000003,80
10000016,80
140006,80
10000014,80
10000007,80
10000011,80
10000020,80
10000006,80
10000015,80
10000005,80
10000010,80
10000013,80
10000023,80
10000008,80
10000012,80
10000019,80
10000022,80
10000018,80
10000021,80
10000009,80
10000017,80
80029,80
80014,80
80026,80
80018,80
80032,80
80011,80
80010,80
80017,80
80015,80
80025,80
80022,80
80012,80
80024,80
80028,80
80023,80
80035,80
80021,80
80037,80
80033,80
80013,80
80034,80
80019,80
80031,80
80020,80
80027,80
80016,80
80030,80
80036,80
140022,80
140090,80
140083,80
140034,80
140065,80
140011,80
140024,80
140088,80
140030,80
140062,80
140016,80
140076,80
140027,80
140092,80
140014,80
140057,80
140094,80
140020,80
140081,80
140063,80
140096,80
140078,80
140047,80
140029,80
140082,80
140077,80
140050,80
140067,80
140039,80
140031,80
140098,80
140046,80
140025,80
140060,80
140100,80
140007,80
140068,80
140035,80
140056,80
140044,80
140052,80
140064,80
140040,80
140009,80
140101,80
140085,80
140018,80
140032,80
140037,80
140019,80
140045,80
140033,80
140099,80
140012,80
140017,80
140074,80
140087,80
140010,80
140086,80
140041,80
140054,80
140038,80
140049,80
140093,80
140097,80
140058,80
140043,80
140073,80
140070,80
140008,80
140042,80
140026,80
140023,80
140072,80
140051,80
140071,80
140013,80
140075,80
140061,80
140079,80
140089,80
140095,80
140015,80
140036,80
140055,80
140084,80
140021,80
140048,80
140069,80
140053,80
140059,80
140080,80
140066,80
140028,80
140091,80
80038,80
80039,80
80040,80
60013,80
60042,80
60021,80
60033,80
60034,80
60043,80
60044,80
80005,80
60027,80
60023,80
60032,80
60004,80
60037,80
60035,80
60022,80
80008,80
80004,80
60017,80
60005,80
80006,80
60016,80
60041,80
60014,80
60024,80
60012,80
60020,80
60019,80
60025,80
80007,80
60038,80
60026,80
60039,80
60040,80
60028,80
60036,80
60018,80
80003,80
60030,80
80009,80
60029,80
60015,80
60031,80
40001,20
20006,50
20004,50
20007,50
20005,50
40006,50
40007,50
40004,50
40008,50
40005,50
20009,60
20010,60
20008,60
40009,60
40010,60
40095,80
40072,80
40085,80
40101,80
40116,80
40045,80
40083,80
40052,80
40070,80
40049,80
40121,80
40061,80
40066,80
40100,80
40136,80
40069,80
40103,80
40047,80
40056,80
40062,80
40089,80
40077,80
40130,80
40090,80
40091,80
40050,80
40084,80
40073,80
40078,80
40126,80
40041,80
40107,80
40088,80
40053,80
40110,80
40060,80
40075,80
40111,80
40128,80
40059,80
40134,80
40123,80
40086,80
40093,80
40115,80
40071,80
40094,80
40132,80
40106,80
40074,80
40098,80
40092,80
40054,80
40104,80
40068,80
40040,80
40114,80
40099,80
40117,80
40057,80
40138,80
40064,80
40125,80
40105,80
40076,80
40109,80
40129,80
40113,80
40067,80
40102,80
40133,80
40118,80
40043,80
40120,80
40058,80
40065,80
40112,80
40039,80
40079,80
40119,80
40124,80
40108,80
40048,80
40097,80
40080,80
40081,80
40051,80
40127,80
40087,80
40131,80
40096,80
40122,80
40063,80
40055,80
40137,80
40135,80
40042,80
40082,80
40046,80
40044,80
40022,80
40015,80
40027,80
40032,80
40018,80
40021,80
40026,80
40014,80
40037,80
40016,80
40024,80
40012,80
40023,80
40035,80
40017,80
40029,80
40025,80
40013,80
40011,80
40030,80
40033,80
40038,80
40019,80
40028,80
40031,80
40034,80
40036,80
40020,80
20277,80
20274,80
20283,80
20284,80
20286,80
20272,80
20282,80
20285,80
20276,80
20275,80
20281,80
20280,80
20273,80
20287,80
20279,80
20278,80
40145,80
40151,80
40139,80
40146,80
40152,80
40156,80
40149,80
40153,80
40140,80
40155,80
40147,80
40154,80
40143,80
40150,80
40142,80
40144,80
40141,80
40148,80
40193,80
40215,80
40159,80
40199,80
40161,80
40206,80
40186,80
40162,80
40163,80
40160,80
40183,80
40169,80
40196,80
40195,80
40173,80
40204,80
40185,80
40213,80
40197,80
40208,80
40192,80
40203,80
40218,80
40191,80
40172,80
40201,80
40194,80
40188,80
40207,80
40202,80
40210,80
40178,80
40168,80
40174,80
40200,80
40157,80
40158,80
40180,80
40171,80
40190,80
40214,80
40176,80
40177,80
40175,80
40179,80
40212,80
40189,80
40211,80
40166,80
40181,80
40209,80
40205,80
40164,80
40165,80
40170,80
40184,80
40217,80
40167,80
40187,80
40216,80
40198,80
40182,80
77703,40
160046,70
77714,80
77708,80
77712,80
77724,80
77722,80
77701,80
77723,80
77726,80
77721,80
77730,80
77710,80
77720,80
77717,80
77727,80
77718,80
77705,80
77702,80
77706,80
77725,80
77729,80
77704,80
77716,80
77709,80
77713,80
77719,80
77707,80
77728,80
77711,80
77715,80
1,10
20001,20
20135,80
20147,80
20146,80
20144,80
20137,80
20140,80
20149,80
20136,80
20145,80
20153,80
20138,80
20151,80
20152,80
20141,80
20148,80
20139,80
20142,80
20150,80
20143,80
20254,80
20264,80
20267,80
20266,80
20262,80
20265,80
20268,80
20256,80
20257,80
20270,80
20271,80
20263,80
20269,80
20261,80
20255,80
20258,80
20259,80
20260,80
20034,80
20017,80
20011,80
20022,80
20002,80
20018,80
20016,80
20032,80
20021,80
20014,80
20029,80
20033,80
20024,80
20025,80
20013,80
20015,80
20012,80
20020,80
20023,80
20028,80
20026,80
20019,80
20003,80
20027,80
20031,80
20030,80
20249,80
20169,80
20202,80
20180,80
20224,80
20168,80
20229,80
20194,80
20207,80
20164,80
20235,80
20190,80
20215,80
20248,80
20213,80
20232,80
20199,80
20193,80
20217,80
20185,80
20208,80
20244,80
20181,80
20240,80
20234,80
20239,80
20187,80
20227,80
20251,80
20253,80
20184,80
20247,80
20161,80
20222,80
20250,80
20159,80
20174,80
20209,80
20220,80
20210,80
20188,80
20156,80
20162,80
20233,80
20186,80
20211,80
20214,80
20173,80
20172,80
20219,80
20196,80
20203,80
20204,80
20182,80
20171,80
20252,80
20158,80
20241,80
20205,80
20177,80
20236,80
20242,80
20175,80
20170,80
20221,80
20166,80
20200,80
20230,80
20165,80
20238,80
20179,80
20201,80
20246,80
20155,80
20218,80
20191,80
20197,80
20212,80
20223,80
20237,80
20157,80
20178,80
20198,80
20228,80
20163,80
20216,80
20226,80
20189,80
20183,80
20243,80
20195,80
20225,80
20167,80
20192,80
20176,80
20245,80
20154,80
20231,80
20206,80
20160,80
20068,80
20095,80
20115,80
20082,80
20093,80
20134,80
20116,80
20044,80
20057,80
20109,80
20039,80
20059,80
20062,80
20092,80
20049,80
20119,80
20085,80
20052,80
20071,80
20037,80
20088,80
20045,80
20086,80
20133,80
20080,80
20036,80
20060,80
20121,80
20100,80
20090,80
20123,80
20061,80
20035,80
20053,80
20069,80
20070,80
20065,80
20084,80
20072,80
20067,80
20046,80
20043,80
20073,80
20130,80
20113,80
20079,80
20091,80
20108,80
20056,80
20051,80
20074,80
20054,80
20094,80
20047,80
20040,80
20098,80
20089,80
20041,80
20038,80
20120,80
20048,80
20055,80
20122,80
20129,80
20128,80
20111,80
20099,80
20105,80
20103,80
20107,80
20077,80
20042,80
20118,80
20087,80
20125,80
20112,80
20104,80
20096,80
20050,80
20127,80
20097,80
20131,80
20124,80
20063,80
20066,80
20117,80
20076,80
20064,80
20126,80
20101,80
20078,80
20132,80
20114,80
20075,80
20058,80
20081,80
20106,80
20083,80
20110,80
20102,80